[11:25:13] Starting. Total estimated time: ~3.5 hours.
[11:25:13] === Control ablation: baseline reward 15M -> 20M ===
=================================================================
PPO baseline | steps=20,000,000 | workers=4 | name=ppo_control | DR=off
Συνέχεια από : ppo_15m.zip
Έξοδος σε    : ppo_control.zip  (το παλιό παραμένει ανέπαφο)
Fine-tune LR : 1.0e-04 -> 3.0e-05
ent_coef     : 0.0
Συνθήκες     : ΚΑΘΑΡΕΣ (χωρίς θόρυβο/άνεμο)
Reward       : αρχικό του env
ADR          : απενεργοποιημένο
=================================================================

Loaded VecNormalize statistics from: C:\Users\user\Desktop\eyfyhs\Quadcopter-flip-master\ppo_15m_vecnormalize.pkl
Resuming model training from checkpoint: C:\Users\user\Desktop\eyfyhs\Quadcopter-flip-master\ppo_15m.zip

=================================================================
=== Starting PPO Training: Quadcopter Acrobatic Flip ===
  Workers        : 4 parallel CPU processes
  Session Steps  : 4,992,256 (Target lifetime: 20,000,000)
  Device         : CPU
  Output Model   : ppo_control.zip
  Random Spawn   : Enabled
  Resume Mode    : Resuming from C:\Users\user\Desktop\eyfyhs\Quadcopter-flip-master\ppo_15m.zip
  Fine-Tuning LR : 1.0e-04 -> 3.0e-05 (Linear decay over 4,992,256 steps)
  Motor Dynamics : motor_tau = 25ms (realistic Crazyflie motor response)
=================================================================

---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 0.984       |
|    learning_rate        | 5.03e-05    |
|    loss                 | 19.2        |
|    n_updates            | 11325       |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.155       |
|    value_loss           | 37.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6.01e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 435         |
|    time_elapsed         | 6713        |
|    total_timesteps      | 18571264    |
| train/                  |             |
|    approx_kl            | 0.009629572 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 0.983       |
|    learning_rate        | 5.01e-05    |
|    loss                 | 16.8        |
|    n_updates            | 11330       |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.155       |
|    value_loss           | 40.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6e+03       |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 436         |
|    time_elapsed         | 6727        |
|    total_timesteps      | 18579456    |
| train/                  |             |
|    approx_kl            | 0.011762516 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 0.981       |
|    learning_rate        | 5e-05       |
|    loss                 | 16          |
|    n_updates            | 11335       |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.155       |
|    value_loss           | 34.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6e+03       |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 437         |
|    time_elapsed         | 6743        |
|    total_timesteps      | 18587648    |
| train/                  |             |
|    approx_kl            | 0.008356456 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.82        |
|    explained_variance   | 0.982       |
|    learning_rate        | 4.99e-05    |
|    loss                 | 23.6        |
|    n_updates            | 11340       |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.155       |
|    value_loss           | 43.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6.01e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 438         |
|    time_elapsed         | 6758        |
|    total_timesteps      | 18595840    |
| train/                  |             |
|    approx_kl            | 0.009615949 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.82        |
|    explained_variance   | 0.979       |
|    learning_rate        | 4.98e-05    |
|    loss                 | 19.1        |
|    n_updates            | 11345       |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.155       |
|    value_loss           | 40.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 6e+03        |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 439          |
|    time_elapsed         | 6773         |
|    total_timesteps      | 18604032     |
| train/                  |              |
|    approx_kl            | 0.0067549376 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.82         |
|    explained_variance   | 0.977        |
|    learning_rate        | 4.97e-05     |
|    loss                 | 31.6         |
|    n_updates            | 11350        |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.155        |
|    value_loss           | 65.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6e+03       |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 440         |
|    time_elapsed         | 6786        |
|    total_timesteps      | 18612224    |
| train/                  |             |
|    approx_kl            | 0.008135116 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.978       |
|    learning_rate        | 4.96e-05    |
|    loss                 | 18.2        |
|    n_updates            | 11355       |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.154       |
|    value_loss           | 41.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6e+03       |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 441         |
|    time_elapsed         | 6800        |
|    total_timesteps      | 18620416    |
| train/                  |             |
|    approx_kl            | 0.006939513 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.979       |
|    learning_rate        | 4.95e-05    |
|    loss                 | 28.5        |
|    n_updates            | 11360       |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.154       |
|    value_loss           | 52.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 800        |
|    ep_rew_mean          | 6.01e+03   |
| time/                   |            |
|    fps                  | 531        |
|    iterations           | 442        |
|    time_elapsed         | 6813       |
|    total_timesteps      | 18628608   |
| train/                  |            |
|    approx_kl            | 0.00961169 |
|    clip_fraction        | 0.0835     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.83       |
|    explained_variance   | 0.977      |
|    learning_rate        | 4.93e-05   |
|    loss                 | 24         |
|    n_updates            | 11365      |
|    policy_gradient_loss | -0.00297   |
|    std                  | 0.154      |
|    value_loss           | 50.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6.02e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 443         |
|    time_elapsed         | 6826        |
|    total_timesteps      | 18636800    |
| train/                  |             |
|    approx_kl            | 0.008653143 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.981       |
|    learning_rate        | 4.92e-05    |
|    loss                 | 20          |
|    n_updates            | 11370       |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.154       |
|    value_loss           | 42.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 6.03e+03     |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 444          |
|    time_elapsed         | 6842         |
|    total_timesteps      | 18644992     |
| train/                  |              |
|    approx_kl            | 0.0069833267 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.84         |
|    explained_variance   | 0.977        |
|    learning_rate        | 4.91e-05     |
|    loss                 | 34.8         |
|    n_updates            | 11375        |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.154        |
|    value_loss           | 66.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6.03e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 445         |
|    time_elapsed         | 6855        |
|    total_timesteps      | 18653184    |
| train/                  |             |
|    approx_kl            | 0.010271786 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.979       |
|    learning_rate        | 4.9e-05     |
|    loss                 | 14.9        |
|    n_updates            | 11380       |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.154       |
|    value_loss           | 39          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6.04e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 446         |
|    time_elapsed         | 6869        |
|    total_timesteps      | 18661376    |
| train/                  |             |
|    approx_kl            | 0.007818529 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.98        |
|    learning_rate        | 4.89e-05    |
|    loss                 | 29.5        |
|    n_updates            | 11385       |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.154       |
|    value_loss           | 59.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6.04e+03    |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 447         |
|    time_elapsed         | 6882        |
|    total_timesteps      | 18669568    |
| train/                  |             |
|    approx_kl            | 0.007692802 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.978       |
|    learning_rate        | 4.88e-05    |
|    loss                 | 27.9        |
|    n_updates            | 11390       |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.154       |
|    value_loss           | 46.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 6.04e+03     |
| time/                   |              |
|    fps                  | 532          |
|    iterations           | 448          |
|    time_elapsed         | 6895         |
|    total_timesteps      | 18677760     |
| train/                  |              |
|    approx_kl            | 0.0067104455 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.85         |
|    explained_variance   | 0.978        |
|    learning_rate        | 4.87e-05     |
|    loss                 | 30.9         |
|    n_updates            | 11395        |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.154        |
|    value_loss           | 66.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6.05e+03    |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 449         |
|    time_elapsed         | 6907        |
|    total_timesteps      | 18685952    |
| train/                  |             |
|    approx_kl            | 0.008024717 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.977       |
|    learning_rate        | 4.85e-05    |
|    loss                 | 24.2        |
|    n_updates            | 11400       |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.154       |
|    value_loss           | 49.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6.05e+03    |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 450         |
|    time_elapsed         | 6922        |
|    total_timesteps      | 18694144    |
| train/                  |             |
|    approx_kl            | 0.008022879 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.98        |
|    learning_rate        | 4.84e-05    |
|    loss                 | 23.5        |
|    n_updates            | 11405       |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.154       |
|    value_loss           | 52.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6.06e+03    |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 451         |
|    time_elapsed         | 6934        |
|    total_timesteps      | 18702336    |
| train/                  |             |
|    approx_kl            | 0.007130418 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.974       |
|    learning_rate        | 4.83e-05    |
|    loss                 | 35.8        |
|    n_updates            | 11410       |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.154       |
|    value_loss           | 69.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6.06e+03    |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 452         |
|    time_elapsed         | 6948        |
|    total_timesteps      | 18710528    |
| train/                  |             |
|    approx_kl            | 0.008941568 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.982       |
|    learning_rate        | 4.82e-05    |
|    loss                 | 25.2        |
|    n_updates            | 11415       |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.153       |
|    value_loss           | 49.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 6.06e+03     |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 453          |
|    time_elapsed         | 6961         |
|    total_timesteps      | 18718720     |
| train/                  |              |
|    approx_kl            | 0.0075744847 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.85         |
|    explained_variance   | 0.977        |
|    learning_rate        | 4.81e-05     |
|    loss                 | 34           |
|    n_updates            | 11420        |
|    policy_gradient_loss | -0.00395     |
|    std                  | 0.153        |
|    value_loss           | 70.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6.07e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 454         |
|    time_elapsed         | 6975        |
|    total_timesteps      | 18726912    |
| train/                  |             |
|    approx_kl            | 0.007067017 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.974       |
|    learning_rate        | 4.8e-05     |
|    loss                 | 25.5        |
|    n_updates            | 11425       |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.153       |
|    value_loss           | 59.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 6.08e+03     |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 455          |
|    time_elapsed         | 6990         |
|    total_timesteps      | 18735104     |
| train/                  |              |
|    approx_kl            | 0.0064579668 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.86         |
|    explained_variance   | 0.977        |
|    learning_rate        | 4.79e-05     |
|    loss                 | 39.8         |
|    n_updates            | 11430        |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.153        |
|    value_loss           | 81.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 6.08e+03     |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 456          |
|    time_elapsed         | 7004         |
|    total_timesteps      | 18743296     |
| train/                  |              |
|    approx_kl            | 0.0076444754 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.86         |
|    explained_variance   | 0.977        |
|    learning_rate        | 4.77e-05     |
|    loss                 | 27.6         |
|    n_updates            | 11435        |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.153        |
|    value_loss           | 58.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6.08e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 457         |
|    time_elapsed         | 7020        |
|    total_timesteps      | 18751488    |
| train/                  |             |
|    approx_kl            | 0.007843258 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.978       |
|    learning_rate        | 4.76e-05    |
|    loss                 | 35.6        |
|    n_updates            | 11440       |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.153       |
|    value_loss           | 69.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 6.09e+03     |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 458          |
|    time_elapsed         | 7035         |
|    total_timesteps      | 18759680     |
| train/                  |              |
|    approx_kl            | 0.0066336817 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.86         |
|    explained_variance   | 0.976        |
|    learning_rate        | 4.75e-05     |
|    loss                 | 31.1         |
|    n_updates            | 11445        |
|    policy_gradient_loss | -0.00491     |
|    std                  | 0.153        |
|    value_loss           | 65.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 6.1e+03      |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 459          |
|    time_elapsed         | 7049         |
|    total_timesteps      | 18767872     |
| train/                  |              |
|    approx_kl            | 0.0071462896 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.86         |
|    explained_variance   | 0.979        |
|    learning_rate        | 4.74e-05     |
|    loss                 | 31.3         |
|    n_updates            | 11450        |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.153        |
|    value_loss           | 62.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 6.1e+03      |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 460          |
|    time_elapsed         | 7064         |
|    total_timesteps      | 18776064     |
| train/                  |              |
|    approx_kl            | 0.0052574333 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.87         |
|    explained_variance   | 0.976        |
|    learning_rate        | 4.73e-05     |
|    loss                 | 39.3         |
|    n_updates            | 11455        |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.153        |
|    value_loss           | 83.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6.11e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 461         |
|    time_elapsed         | 7078        |
|    total_timesteps      | 18784256    |
| train/                  |             |
|    approx_kl            | 0.009016179 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.976       |
|    learning_rate        | 4.72e-05    |
|    loss                 | 29.9        |
|    n_updates            | 11460       |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.153       |
|    value_loss           | 60.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 6.11e+03     |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 462          |
|    time_elapsed         | 7094         |
|    total_timesteps      | 18792448     |
| train/                  |              |
|    approx_kl            | 0.0059273886 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.87         |
|    explained_variance   | 0.977        |
|    learning_rate        | 4.7e-05      |
|    loss                 | 37.3         |
|    n_updates            | 11465        |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.153        |
|    value_loss           | 87.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6.11e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 463         |
|    time_elapsed         | 7108        |
|    total_timesteps      | 18800640    |
| train/                  |             |
|    approx_kl            | 0.006936776 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.979       |
|    learning_rate        | 4.69e-05    |
|    loss                 | 23.8        |
|    n_updates            | 11470       |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.153       |
|    value_loss           | 49.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 6.12e+03     |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 464          |
|    time_elapsed         | 7122         |
|    total_timesteps      | 18808832     |
| train/                  |              |
|    approx_kl            | 0.0063512614 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.87         |
|    explained_variance   | 0.976        |
|    learning_rate        | 4.68e-05     |
|    loss                 | 37.6         |
|    n_updates            | 11475        |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.153        |
|    value_loss           | 85.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6.12e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 465         |
|    time_elapsed         | 7137        |
|    total_timesteps      | 18817024    |
| train/                  |             |
|    approx_kl            | 0.007051505 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.973       |
|    learning_rate        | 4.67e-05    |
|    loss                 | 34.3        |
|    n_updates            | 11480       |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.153       |
|    value_loss           | 72.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6.12e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 466         |
|    time_elapsed         | 7151        |
|    total_timesteps      | 18825216    |
| train/                  |             |
|    approx_kl            | 0.006684851 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.979       |
|    learning_rate        | 4.66e-05    |
|    loss                 | 33.3        |
|    n_updates            | 11485       |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.153       |
|    value_loss           | 71.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 6.13e+03     |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 467          |
|    time_elapsed         | 7165         |
|    total_timesteps      | 18833408     |
| train/                  |              |
|    approx_kl            | 0.0059276023 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.88         |
|    explained_variance   | 0.972        |
|    learning_rate        | 4.65e-05     |
|    loss                 | 40.9         |
|    n_updates            | 11490        |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.152        |
|    value_loss           | 82.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6.13e+03    |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 468         |
|    time_elapsed         | 7178        |
|    total_timesteps      | 18841600    |
| train/                  |             |
|    approx_kl            | 0.008732927 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.98        |
|    learning_rate        | 4.64e-05    |
|    loss                 | 29.3        |
|    n_updates            | 11495       |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.152       |
|    value_loss           | 60.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 6.13e+03     |
| time/                   |              |
|    fps                  | 534          |
|    iterations           | 469          |
|    time_elapsed         | 7192         |
|    total_timesteps      | 18849792     |
| train/                  |              |
|    approx_kl            | 0.0077072815 |
|    clip_fraction        | 0.0873       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.88         |
|    explained_variance   | 0.979        |
|    learning_rate        | 4.62e-05     |
|    loss                 | 37.8         |
|    n_updates            | 11500        |
|    policy_gradient_loss | -0.00523     |
|    std                  | 0.152        |
|    value_loss           | 74.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6.12e+03    |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 470         |
|    time_elapsed         | 7207        |
|    total_timesteps      | 18857984    |
| train/                  |             |
|    approx_kl            | 0.008572515 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.979       |
|    learning_rate        | 4.61e-05    |
|    loss                 | 23.2        |
|    n_updates            | 11505       |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.152       |
|    value_loss           | 51          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 6.12e+03     |
| time/                   |              |
|    fps                  | 534          |
|    iterations           | 471          |
|    time_elapsed         | 7224         |
|    total_timesteps      | 18866176     |
| train/                  |              |
|    approx_kl            | 0.0063361055 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.88         |
|    explained_variance   | 0.98         |
|    learning_rate        | 4.6e-05      |
|    loss                 | 34           |
|    n_updates            | 11510        |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.152        |
|    value_loss           | 74           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 6.12e+03     |
| time/                   |              |
|    fps                  | 534          |
|    iterations           | 472          |
|    time_elapsed         | 7239         |
|    total_timesteps      | 18874368     |
| train/                  |              |
|    approx_kl            | 0.0070463624 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.88         |
|    explained_variance   | 0.976        |
|    learning_rate        | 4.59e-05     |
|    loss                 | 28.5         |
|    n_updates            | 11515        |
|    policy_gradient_loss | -0.00454     |
|    std                  | 0.152        |
|    value_loss           | 62.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 6.12e+03     |
| time/                   |              |
|    fps                  | 534          |
|    iterations           | 473          |
|    time_elapsed         | 7253         |
|    total_timesteps      | 18882560     |
| train/                  |              |
|    approx_kl            | 0.0073976014 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.88         |
|    explained_variance   | 0.981        |
|    learning_rate        | 4.58e-05     |
|    loss                 | 31.7         |
|    n_updates            | 11520        |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.152        |
|    value_loss           | 72.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 6.12e+03     |
| time/                   |              |
|    fps                  | 534          |
|    iterations           | 474          |
|    time_elapsed         | 7267         |
|    total_timesteps      | 18890752     |
| train/                  |              |
|    approx_kl            | 0.0077978675 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.89         |
|    explained_variance   | 0.975        |
|    learning_rate        | 4.57e-05     |
|    loss                 | 36.1         |
|    n_updates            | 11525        |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.152        |
|    value_loss           | 68.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6.13e+03    |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 475         |
|    time_elapsed         | 7278        |
|    total_timesteps      | 18898944    |
| train/                  |             |
|    approx_kl            | 0.008686297 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.979       |
|    learning_rate        | 4.56e-05    |
|    loss                 | 29.4        |
|    n_updates            | 11530       |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.152       |
|    value_loss           | 68.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6.13e+03    |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 476         |
